[[[23.56285534, 72.77241408],
  [23.5326455, 72.74028681],
  [23.56285534, 72.77241408],
  [23.5326455, 72.74028681],
  [23.50442, 72.7013],
  [23.55824, 72.74468],
  [23.55676, 72.59095],
  [23.56819, 72.74629],
  [23.50442, 72.7013],
  [23.55824, 72.74468],
  [23.55676, 72.59095],
  [23.56819, 72.74629]],
 [[23.68227928, 72.69040224],
  [23.48204906, 72.77219376],
  [23.68227928, 72.69040224],
  [23.48204906, 72.77219376],
  [23.54087, 72.70867],
  [23.46574, 72.80668],
  [23.57636, 72.80031],
  [23.50201, 72.76004],
  [23.42627, 72.65404],
  [23.54087, 72.70867],
  [23.46574, 72.80668],
  [23.57636, 72.80031],
  [23.50201, 72.76004],
  [23.42627, 72.65404]],
 [[23.44604893, 72.74185751],
  [23.44604893, 72.74185751],
  [23.41062, 72.72468],
  [23.43044, 72.76275],
  [23.43044, 72.76275],
  [23.41062, 72.72468],
  [23.43044, 72.76275],
  [23.43044, 72.76275]],
 [[23.56248479, 72.52800862],
  [23.56248479, 72.52800862],
  [23.53493, 72.64654],
  [23.61262, 72.62667],
  [23.00998, 72.52428],
  [23.42757, 72.65453],
  [23.5718, 72.30993],
  [23.59648, 72.71489],
  [23.42609, 72.65793],
  [23.53493, 72.64654],
  [23.61262, 72.62667],
  [23.00998, 72.52428],
  [23.42757, 72.65453],
  [23.5718, 72.30993],
  [23.59648, 72.71489],
  [23.42609, 72.65793]],
 [[23.23983973, 72.47449767],
  [23.52384231, 72.64974809],
  [23.23983973, 72.47449767],
  [23.52384231, 72.64974809],
  [23.24, 72.49578],
  [23.35978, 72.60054],
  [23.42684, 72.6555],
  [23.40248, 72.58805],
  [23.42233, 72.65022],
  [23.22841, 72.50482],
  [23.24, 72.49578],
  [23.35978, 72.60054],
  [23.42684, 72.6555],
  [23.40248, 72.58805],
  [23.42233, 72.65022],
  [23.22841, 72.50482]],
 [[23.75888, 72.60857],
  [23.71277, 72.65247],
  [23.69689, 72.53402],
  [23.70807, 72.52972],
  [23.81752, 72.62545],
  [23.75888, 72.60857],
  [23.71277, 72.65247],
  [23.69689, 72.53402],
  [23.70807, 72.52972],
  [23.81752, 72.62545]],
 [[23.72595813, 72.6439678],
  [23.72595813, 72.6439678],
  [23.75977, 72.42906],
  [23.701, 72.60048],
  [23.81752, 72.62545],
  [23.75977, 72.42906],
  [23.701, 72.60048],
  [23.81752, 72.62545]],
 [[23.70773169, 72.5306936],
  [23.78322694, 72.64563107],
  [23.70773169, 72.5306936],
  [23.78322694, 72.64563107],
  [23.73825, 72.63696],
  [23.78299, 72.63435],
  [23.69068, 72.54169],
  [23.73825, 72.63696],
  [23.78299, 72.63435],
  [23.69068, 72.54169]],
 [[23.70044, 72.54296],
  [23.84239, 72.62454],
  [23.80195, 72.66488],
  [23.75888, 72.60857],
  [23.75888, 72.60857],
